"","borough","neighborhood","building.class.category","tax.class.at.present","block","lot","ease.ment","building.class.at.present","address","apartment.number","zip.code","residential.units","commercial.units","total.units","land.square.feet","gross.square.feet","year.built","tax.class.at.time.of.sale","building.class.at.time.of.sale","sale.price","sale.date","sale.price.n","gross.sqft","land.sqft","Price.per.gross.sqft","Price.per.land.sqft","outliers"
"5040",1,"HARLEM-CENTRAL           ","02  TWO FAMILY DWELLINGS                    ","1",2050,208,NA,"B9","43 HAMILTON TERRACE                      ","            ",10031,2,0,2," 1,870 "," 4,216 ",1899,1,"B9"," 2,600,000 ","12/21/2015",2600000,4216,1870,616.698292220114,1390.3743315508,0
"5042",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1717,50,NA,"C0","32 WEST 119 STREET                       ","            ",10026,3,0,3," 1,766 "," 3,536 ",1899,1,"C0"," 2,100,000 ","12/22/2015",2100000,3536,1766,593.891402714932,1189.12797281993,0
"5043",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1718,11,NA,"C0","75 WEST 119TH STREET                     ","            ",10026,3,0,3," 1,817 "," 3,288 ",1909,1,"C0"," 2,675,000 ","2/8/2016",2675000,3288,1817,813.564476885645,1472.20693450743,0
"5044",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1720,101,NA,"C0","202 LENOX AVENUE                         ","            ",10027,3,0,3," 1,600 "," 3,548 ",1909,1,"C0"," 3,780,000 ","2/25/2016",3780000,3548,1600,1065.38895152198,2362.5,0
"5048",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1753,58,NA,"C0","30 EAST 129TH STREET                     ","            ",10035,3,0,3," 2,498 "," 6,390 ",2003,1,"C0"," 3,050,000 ","8/31/2016",3050000,6390,2498,477.308294209703,1220.97678142514,0
"5049",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1907,28,NA,"C0","103 WEST 122ND STREET                    ","            ",10027,3,0,3," 1,917 "," 3,168 ",1910,1,"C0"," 3,250,000 ","11/6/2015",3250000,3168,1917,1025.88383838384,1695.35732916015,0
"5051",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1916,43,NA,"C0","120 WEST 132ND STREET                    ","            ",10027,3,0,3," 1,499 "," 2,250 ",1920,1,"C0"," 1,657,500 ","7/6/2016",1657500,2250,1499,736.666666666667,1105.7371581054,0
"5052",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1917,57,NA,"C0","164 WEST 133RD STREET                    ","            ",10030,3,0,3," 1,590 "," 2,403 ",1910,1,"C0"," 1,955,000 ","4/8/2016",1955000,2403,1590,813.566375364128,1229.55974842767,0
"5055",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1938,17,NA,"C0","241 WEST 132 STREET                      ","            ",10027,3,0,3," 1,599 "," 4,480 ",1910,1,"C0"," 1,875,000 ","9/2/2015",1875000,4480,1599,418.526785714286,1172.60787992495,0
"5056",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1942,59,NA,"C0","292 WEST 137 STREET                      ","            ",10030,3,0,3," 1,549 "," 3,740 ",1899,1,"C0"," 2,225,000 ","8/19/2016",2225000,3740,1549,594.919786096257,1436.41058747579,0
"5057",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",1950,107,NA,"C0","355 WEST 123 STREET                      ","            ",10027,3,0,3," 1,598 "," 3,120 ",1901,1,"C0"," 875,000 ","1/15/2016",875000,3120,1598,280.448717948718,547.55944931164,0
"5058",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",2024,9,NA,"C0","253 WEST 138 STREET                      ","            ",10030,3,0,3," 1,998 "," 4,480 ",1899,1,"C0"," 3,100,000 ","4/29/2016",3100000,4480,1998,691.964285714286,1551.55155155155,0
"5059",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",2050,93,NA,"C0","423 WEST 141 STREET                      ","            ",10031,3,0,3," 1,180 "," 3,440 ",1899,1,"C0"," 3,000,000 ","6/16/2016",3e+06,3440,1180,872.093023255814,2542.37288135593,0
"5061",1,"HARLEM-CENTRAL           ","03  THREE FAMILY DWELLINGS                  ","1",2051,110,NA,"C0","200 EDGECOMBE AVENUE                     ","            ",10030,3,0,3," 1,881 "," 1,170 ",1899,1,"C0"," 1,750,000 ","4/1/2016",1750000,1170,1881,1495.7264957265,930.356193514088,0
"5801",1,"HARLEM-EAST              ","02  TWO FAMILY DWELLINGS                    ","1",1795,32,NA,"B9","352 EAST 119 STREET                      ","            ",10035,2,0,2," 1,530 "," 1,820 ",1901,1,"B9"," 850,000 ","5/4/2016",850000,1820,1530,467.032967032967,555.555555555556,0
"5802",1,"HARLEM-EAST              ","03  THREE FAMILY DWELLINGS                  ","1",1623,108,NA,"C0","11 EAST 117TH STREET                     ","            ",10035,3,0,3," 2,017 "," 3,600 ",2000,1,"C0"," 2,000,000 ","8/10/2016",2e+06,3600,2017,555.555555555556,991.571641051066,0
"5805",1,"HARLEM-EAST              ","03  THREE FAMILY DWELLINGS                  ","1",1660,110,NA,"C0","223 EAST 110 STREET                      ","            ",10029,3,0,3," 2,212 "," 2,898 ",1996,1,"C0"," 2,050,000 ","1/19/2016",2050000,2898,2212,707.384403036577,926.763110307414,0
"5806",1,"HARLEM-EAST              ","03  THREE FAMILY DWELLINGS                  ","1",1660,111,NA,"C0","225 EAST 110TH STREET                    ","            ",10029,3,0,3," 2,212 "," 2,898 ",1996,1,"C0"," 2,200,000 ","12/24/2015",2200000,2898,2212,759.144237405107,994.575045207957,0
"5807",1,"HARLEM-EAST              ","03  THREE FAMILY DWELLINGS                  ","1",1665,42,NA,"C0","220 EAST 116TH STREET                    ","            ",10029,3,0,3," 1,892 "," 2,484 ",1900,1,"C0"," 600,000 ","5/4/2016",6e+05,2484,1892,241.545893719807,317.124735729387,0
"5808",1,"HARLEM-EAST              ","03  THREE FAMILY DWELLINGS                  ","1",1665,108,NA,"C0","215 EAST 115 STREET                      ","            ",10029,3,0,3," 1,817 "," 2,430 ",1890,1,"C0"," 975,000 ","10/28/2015",975000,2430,1817,401.234567901235,536.598789212988,0
"5814",1,"HARLEM-EAST              ","03  THREE FAMILY DWELLINGS                  ","1",1807,11,NA,"C0","417 E 119TH STREET                       ","            ",10035,3,0,3," 2,523 "," 5,000 ",1900,1,"C0"," 3,585,000 ","12/1/2015",3585000,5000,2523,717,1420.92746730083,0
"6053",1,"HARLEM-UPPER             ","01  ONE FAMILY DWELLINGS                    ","1",2058,6,NA,"A9","465 WEST 141 STREET                      ","            ",10031,1,0,1," 1,799 "," 6,264 ",1920,1,"A9"," 2,900,000 ","2/29/2016",2900000,6264,1799,462.962962962963,1612.00667037243,0
"6054",1,"HARLEM-UPPER             ","01  ONE FAMILY DWELLINGS                    ","1",2058,19,NA,"S1","452 WEST 142 STREET                      ","            ",10031,1,1,2," 1,799 "," 5,668 ",1901,1,"S1"," 3,075,000 ","11/19/2015",3075000,5668,1799,542.519407198306,1709.28293496387,0
"6055",1,"HARLEM-UPPER             ","01  ONE FAMILY DWELLINGS                    ","1",2059,22,NA,"A4","458 WEST 144 STREET                      ","            ",10031,1,0,1," 1,699 "," 2,915 ",1899,1,"A4"," 2,100,000 ","1/15/2016",2100000,2915,1699,720.41166380789,1236.02118893467,0
"6056",1,"HARLEM-UPPER             ","01  ONE FAMILY DWELLINGS                    ","1",2061,47,NA,"A9","430 WEST 147 STREET                      ","            ",10031,1,0,1," 2,298 "," 4,530 ",1920,1,"A9"," 3,500,000 ","9/16/2015",3500000,4530,2298,772.626931567329,1523.0635335074,0
"6060",1,"HARLEM-UPPER             ","01  ONE FAMILY DWELLINGS                    ","1",2092,123,NA,"A9","613 WEST 145TH ST                        ","            ",10031,1,0,1," 1,482 "," 2,944 ",1910,1,"A9"," 1,750,000 ","12/23/2015",1750000,2944,1482,594.429347826087,1180.8367071525,0
"6061",1,"HARLEM-UPPER             ","01  ONE FAMILY DWELLINGS                    ","1",2094,125,NA,"A9","611 WEST 147 STREET                      ","            ",10031,1,0,1," 1,249 "," 3,440 ",1901,1,"A9"," 2,350,000 ","4/28/2016",2350000,3440,1249,683.139534883721,1881.50520416333,0
"6063",1,"HARLEM-UPPER             ","02  TWO FAMILY DWELLINGS                    ","1",2059,158,NA,"B1","472 WEST 145 STREET                      ","            ",10031,2,0,2," 1,599 "," 4,416 ",1920,1,"B1"," 1,850,000 ","7/26/2016",1850000,4416,1599,418.93115942029,1156.97310819262,0
"6064",1,"HARLEM-UPPER             ","02  TWO FAMILY DWELLINGS                    ","1",2061,7,NA,"B1","473 WEST 146TH STREET                    ","            ",10031,2,0,2," 1,664 "," 3,000 ",2014,1,"B1"," 2,455,000 ","8/11/2016",2455000,3000,1664,818.333333333333,1475.36057692308,0
"6065",1,"HARLEM-UPPER             ","02  TWO FAMILY DWELLINGS                    ","1",2063,127,NA,"B1","405 WEST 148TH STREET                    ","            ",10031,2,0,2," 1,998 "," 4,420 ",1899,1,"B1"," 3,317,400 ","11/19/2015",3317400,4420,1998,750.542986425339,1660.36036036036,0
"6066",1,"HARLEM-UPPER             ","02  TWO FAMILY DWELLINGS                    ","1",2073,13,NA,"B1","541 WEST 141ST STREET                    ","            ",10031,2,0,2," 1,898 "," 3,714 ",1899,1,"B1"," 1,920,000 ","1/29/2016",1920000,3714,1898,516.962843295638,1011.59114857745,0
"6070",1,"HARLEM-UPPER             ","02  TWO FAMILY DWELLINGS                    ","1",2081,42,NA,"B1","522 WEST 150TH STREET                    ","            ",10031,2,0,2," 1,749 "," 3,604 ",1910,1,"B1"," 661,862 ","2/12/2016",661862,3604,1749,183.646503884573,378.423098913665,0
"6071",1,"HARLEM-UPPER             ","02  TWO FAMILY DWELLINGS                    ","1",2089,19,NA,"B3","625 WEST 142ND STREET                    ","            ",10031,2,0,2," 1,499 "," 3,000 ",1910,1,"B3"," 1,520,000 ","5/11/2016",1520000,3000,1499,506.666666666667,1014.00933955971,0
"6072",1,"HARLEM-UPPER             ","02  TWO FAMILY DWELLINGS                    ","1",2093,24,NA,"B3","611 146 STREET                           ","            ",10031,2,0,2," 1,998 "," 4,000 ",1910,1,"B3"," 2,600,000 ","1/14/2016",2600000,4000,1998,650,1301.3013013013,0
"6073",1,"HARLEM-UPPER             ","02  TWO FAMILY DWELLINGS                    ","1",2094,40,NA,"B3","616 WEST 148TH STREET                    ","            ",10031,2,0,2," 1,499 "," 3,000 ",1901,1,"B3"," 999,500 ","5/18/2016",999500,3000,1499,333.166666666667,666.777851901267,0
"6074",1,"HARLEM-UPPER             ","03  THREE FAMILY DWELLINGS                  ","1",2059,35,NA,"C0","471 WEST 144 STREET                      ","            ",10031,3,0,3," 1,749 "," 3,972 ",1901,1,"C0"," 1,625,000 ","10/26/2015",1625000,3972,1749,409.113796576032,929.102344196684,0
"6075",1,"HARLEM-UPPER             ","03  THREE FAMILY DWELLINGS                  ","1",2060,57,NA,"C0","468 WEST 146 STREET                      ","            ",10031,3,0,3," 2,498 "," 3,717 ",1910,1,"C0"," 1,950,000 ","7/7/2016",1950000,3717,2498,524.616626311542,780.62449959968,0
"6076",1,"HARLEM-UPPER             ","03  THREE FAMILY DWELLINGS                  ","1",2060,57,NA,"C0","468 WEST 146 STREET                      ","            ",10031,3,0,3," 2,498 "," 3,717 ",1910,1,"C0"," 1,500,000 ","10/13/2015",1500000,3717,2498,403.551251008878,600.480384307446,0
"6077",1,"HARLEM-UPPER             ","03  THREE FAMILY DWELLINGS                  ","1",2061,136,NA,"C0","404 WEST 147TH STREET                    ","            ",10031,3,0,3," 1,799 "," 4,424 ",1899,1,"C0"," 2,150,000 ","5/3/2016",2150000,4424,1799,485.985533453888,1195.10839355197,0
"6078",1,"HARLEM-UPPER             ","03  THREE FAMILY DWELLINGS                  ","1",2062,8,NA,"C0","461 WEST 147 STREET                      ","            ",10031,3,0,3," 1,873 "," 3,080 ",1997,1,"C0"," 1,862,500 ","10/7/2015",1862500,3080,1873,604.707792207792,994.394020288308,0
"6079",1,"HARLEM-UPPER             ","03  THREE FAMILY DWELLINGS                  ","1",2068,66,NA,"C0","887 ST NICHOLAS AVENUE                   ","            ",10032,3,0,3," 1,700 "," 4,576 ",1901,1,"C0"," 1,340,025 ","10/7/2015",1340025,4576,1700,292.837631118881,788.25,0
"6231",1,"HARLEM-WEST              ","03  THREE FAMILY DWELLINGS                  ","1",2071,55,NA,"C0","540 WEST 140 STREET                      ","            ",10031,3,0,3," 1,214 "," 5,945 ",1910,1,"C0"," 489,459 ","1/14/2016",489459,5945,1214,82.3312026913373,403.178747940692,0
"6232",1,"HARLEM-WEST              ","03  THREE FAMILY DWELLINGS                  ","1",2071,55,NA,"C0","540 WEST 140 STREET                      ","            ",10031,3,0,3," 1,214 "," 5,945 ",1910,1,"C0"," 1,044,729 ","1/14/2016",1044729,5945,1214,175.732380151388,860.567545304778,0
"6281",1,"INWOOD                   ","01  ONE FAMILY DWELLINGS                    ","1",2215,245,NA,"A1","92 TERRACE VIEW AVENUE                   ","            ",10463,1,0,1," 3,700 "," 2,130 ",1901,1,"A1"," 470,000 ","3/7/2016",470000,2130,3700,220.657276995305,127.027027027027,0
"6283",1,"INWOOD                   ","01  ONE FAMILY DWELLINGS                    ","1",2215,571,NA,"A1","96 MARBLE HILL AVENUE                    ","            ",10463,1,0,1," 7,373 "," 3,448 ",1901,1,"A1"," 650,000 ","5/24/2016",650000,3448,7373,188.515081206497,88.159500881595,0
"6284",1,"INWOOD                   ","01  ONE FAMILY DWELLINGS                    ","1",2215,790,NA,"A9","34 VAN CORLEAR PLACE                     ","            ",10463,1,0,1," 950 "," 1,528 ",1925,1,"A9"," 399,900 ","10/22/2015",399900,1528,950,261.714659685864,420.947368421053,0
"6285",1,"INWOOD                   ","02  TWO FAMILY DWELLINGS                    ","1",2215,192,NA,"B1","163A WEST 228TH STREET                   ","            ",10463,2,0,2," 1,665 "," 2,886 ",2003,1,"B1"," 685,000 ","5/17/2016",685000,2886,1665,237.352737352737,411.411411411411,0
"6287",1,"INWOOD                   ","02  TWO FAMILY DWELLINGS                    ","1",2215,269,NA,"B3","73 ADRIAN AVENUE                         ","            ",10463,2,0,2," 2,880 "," 2,249 ",1920,1,"B3"," 840,000 ","7/28/2016",840000,2249,2880,373.499333036905,291.666666666667,0
"6289",1,"INWOOD                   ","02  TWO FAMILY DWELLINGS                    ","1",2215,377,NA,"B1","52 ADRIAN AVENUE                         ","            ",10463,2,0,2," 2,494 "," 3,906 ",1925,1,"B1"," 720,000 ","11/11/2015",720000,3906,2494,184.331797235023,288.69286287089,0
"6461",1,"KIPS BAY                 ","02  TWO FAMILY DWELLINGS                    ","1",925,30,NA,"B1","353 EAST 19TH STREET                     ","            ",10003,2,0,2," 1,840 "," 4,000 ",1920,1,"B1"," 3,125,000 ","2/5/2016",3125000,4000,1840,781.25,1698.36956521739,0
"6759",1,"LITTLE ITALY             ","01  ONE FAMILY DWELLINGS                    ","1",471,5,NA,"A4","5 CENTRE MARKET PLACE                    ","            ",10013,1,0,1," 1,220 "," 4,700 ",1910,1,"A4"," 9,700,000 ","6/6/2016",9700000,4700,1220,2063.82978723404,7950.81967213115,0
"7115",1,"MANHATTAN VALLEY         ","01  ONE FAMILY DWELLINGS                    ","1",1841,16,NA,"A9","128 MANHATTAN AVENUE                     ","            ",10025,1,0,1," 1,418 "," 3,711 ",1900,1,"A9"," 4,455,000 ","6/23/2016",4455000,3711,1418,1200.48504446241,3141.74894217207,0
"7116",1,"MANHATTAN VALLEY         ","02  TWO FAMILY DWELLINGS                    ","1",1840,16,NA,"B1","111 MANHATTAN AVENUE                     ","            ",10025,2,0,2," 900 "," 2,880 ",1899,1,"B1"," 3,100,000 ","6/2/2016",3100000,2880,900,1076.38888888889,3444.44444444444,0
"7117",1,"MANHATTAN VALLEY         ","02  TWO FAMILY DWELLINGS                    ","1",1841,46,NA,"B3","140 MANHATTAN AVENUE                     ","            ",10025,2,0,2," 1,190 "," 3,264 ",1905,1,"B3"," 3,500,000 ","12/14/2015",3500000,3264,1190,1072.30392156863,2941.17647058824,0
"7119",1,"MANHATTAN VALLEY         ","02  TWO FAMILY DWELLINGS                    ","1",1841,49,NA,"B9","134 MANHATTAN AVENUE                     ","            ",10025,2,0,2," 1,418 "," 3,302 ",1920,1,"B9"," 5,350,000 ","8/9/2016",5350000,3302,1418,1620.23016353725,3772.91960507757,0
"7120",1,"MANHATTAN VALLEY         ","03  THREE FAMILY DWELLINGS                  ","1",1847,35,NA,"C0","320 WEST 113 STREET                      ","            ",10026,3,0,3," 1,682 "," 3,200 ",1905,1,"C0"," 1,549,884 ","9/30/2015",1549884,3200,1682,484.33875,921.453032104637,0
"7586",1,"MIDTOWN EAST             ","01  ONE FAMILY DWELLINGS                    ","1",1322,9,NA,"A4","215 EAST 48TH   STREET                   ","            ",10017,1,0,1," 1,665 "," 3,060 ",1899,1,"A4"," 4,800,000 ","10/9/2015",4800000,3060,1665,1568.62745098039,2882.88288288288,0
"7587",1,"MIDTOWN EAST             ","01  ONE FAMILY DWELLINGS                    ","1",1343,12,NA,"A4","325 EAST 50TH   STREET                   ","            ",10022,1,0,1," 1,908 "," 3,040 ",1899,1,"A4"," 6,080,000 ","9/18/2015",6080000,3040,1908,2000,3186.58280922432,0
"7589",1,"MIDTOWN EAST             ","01  ONE FAMILY DWELLINGS                    ","1",1344,12,NA,"A4","327 EAST 51ST STREET                     ","            ",10022,1,0,1," 1,883 "," 4,000 ",1899,1,"A4"," 7,765,000 ","6/1/2016",7765000,4000,1883,1941.25,4123.73871481678,0
"7594",1,"MIDTOWN EAST             ","02  TWO FAMILY DWELLINGS                    ","1",1323,141,NA,"B9","218 EAST 50TH   STREET                   ","            ",10022,2,0,2," 1,300 "," 3,117 ",1900,1,"B9"," 4,875,000 ","3/3/2016",4875000,3117,1300,1564.00384985563,3750,0
"13779",1,"MURRAY HILL              ","01  ONE FAMILY DWELLINGS                    ","1",891,8,NA,"A4","109 EAST 35TH STREET                     ","            ",10016,1,0,1," 1,852 "," 4,320 ",1901,1,"A4"," 5,250,000 ","12/17/2015",5250000,4320,1852,1215.27777777778,2834.77321814255,0
"13780",1,"MURRAY HILL              ","01  ONE FAMILY DWELLINGS                    ","1",893,71,NA,"A4","132 EAST 38TH   STREET                   ","            ",10016,1,0,1," 495 "," 1,920 ",1910,1,"A4"," 2,765,000 ","4/8/2016",2765000,1920,495,1440.10416666667,5585.85858585859,0
"13781",1,"MURRAY HILL              ","01  ONE FAMILY DWELLINGS                    ","1",893,74,NA,"A4","130 EAST 38TH STREET                     ","            ",10016,1,0,1," 491 "," 1,824 ",1910,1,"A4"," 3,100,000 ","2/29/2016",3100000,1824,491,1699.56140350877,6313.64562118126,0
"13782",1,"MURRAY HILL              ","01  ONE FAMILY DWELLINGS                    ","1",893,75,NA,"A4","128 EAST 38TH   STREET                   ","            ",10016,1,0,1," 495 "," 1,821 ",1910,1,"A4"," 2,875,000 ","5/5/2016",2875000,1821,495,1578.80285557386,5808.08080808081,0
"13784",1,"MURRAY HILL              ","02  TWO FAMILY DWELLINGS                    ","1",910,51,NA,"S2","220 EAST 30TH STREET                     ","            ",10016,2,1,3," 1,852 "," 4,243 ",1899,1,"S2"," 4,000,000 ","11/3/2015",4e+06,4243,1852,942.729201037002,2159.82721382289,0
"13785",1,"MURRAY HILL              ","02  TWO FAMILY DWELLINGS                    ","1",910,53,NA,"B9","216 EAST 30TH STREET                     ","            ",10016,2,0,2," 1,852 "," 3,540 ",1901,1,"B9"," 5,250,000 ","10/28/2015",5250000,3540,1852,1483.05084745763,2834.77321814255,0
"14373",1,"SOHO                     ","01  ONE FAMILY DWELLINGS                    ","1",490,27,NA,"A4","50 SULLIVAN STREET                       ","            ",10013,1,1,1," 2,286 "," 4,607 ",2014,1,"A4"," 12,933,334 ","8/4/2016",12933334,4607,2286,2807.3223355763,5657.62642169729,0
"14374",1,"SOHO                     ","01  ONE FAMILY DWELLINGS                    ","1",490,28,NA,"A4","40 SULLIVAN STREET                       ","            ",10013,1,0,1," 2,100 "," 4,607 ",2015,1,"A4"," 8,233,333 ","8/4/2016",8233333,4607,2100,1787.13544606034,3920.63476190476,0
"14375",1,"SOHO                     ","01  ONE FAMILY DWELLINGS                    ","1",490,29,NA,"A4","30 SULLIVAN STREET                       ","            ",10013,1,0,1," 1,937 "," 4,607 ",2015,1,"A4"," 8,233,333 ","8/4/2016",8233333,4607,1937,1787.13544606034,4250.55911202891,0
"14376",1,"SOHO                     ","01  ONE FAMILY DWELLINGS                    ","1",490,30,NA,"A4","130 AVENUE OF THE AMERIC                 ","            ",10013,1,0,1," 1,762 "," 4,607 ",2015,1,"A4"," 8,858,775 ","7/20/2016",8858775,4607,1762,1922.89450835685,5027.68161180477,0
"14377",1,"SOHO                     ","01  ONE FAMILY DWELLINGS                    ","1",519,63,NA,"A4","37 CHARLTON STREET                       ","            ",10014,1,0,1," 2,485 "," 3,972 ",1899,1,"A4"," 11,500,000 ","9/9/2015",11500000,3972,2485,2895.26686807654,4627.76659959759,0
"14378",1,"SOHO                     ","01  ONE FAMILY DWELLINGS                    ","1",520,40,NA,"A9","17 KING STREET                           ","            ",10014,1,0,1," 1,588 "," 3,192 ",1900,1,"A9"," 5,250,000 ","9/29/2015",5250000,3192,1588,1644.73684210526,3306.04534005038,0
"14379",1,"SOHO                     ","02  TWO FAMILY DWELLINGS                    ","1",230,8,NA,"S2","327 CANAL STREET                         ","            ",10013,2,1,3," 1,650 "," 3,468 ",1915,1,"S2"," 4,750,000 ","7/28/2016",4750000,3468,1650,1369.66551326413,2878.78787878788,0
