"","borough","neighborhood","building.class.category","tax.class.at.present","block","lot","ease.ment","building.class.at.present","address","apartment.number","zip.code","residential.units","commercial.units","total.units","land.square.feet","gross.square.feet","year.built","tax.class.at.time.of.sale","building.class.at.time.of.sale","sale.price","sale.date","sale.price.n","gross.sqft","land.sqft","Price.per.gross.sqft","Price.per.land.sqft","outliers"
"14841",1,"TRIBECA                  ","01  ONE FAMILY DWELLINGS                    ","1",141,9,NA,"A7","148 READE STREET                         ","            ",10013,1,0,1," 1,370 "," 6,800 ",1999,1,"A7"," 15,900,000 ","10/28/2015",15900000,6800,1370,2338.23529411765,11605.8394160584,0
"14842",1,"TRIBECA                  ","01  ONE FAMILY DWELLINGS                    ","1",141,13,NA,"S1","156 READE STREET                         ","            ",10013,1,1,2," 1,350 "," 6,800 ",1920,1,"S1"," 13,800,000 ","11/12/2015",13800000,6800,1350,2029.41176470588,10222.2222222222,0
"14843",1,"TRIBECA                  ","02  TWO FAMILY DWELLINGS                    ","1",180,26,NA,"B1","17 HARRISON STREET                       ","            ",10013,2,0,2," 1,404 "," 6,000 ",1920,1,"B1"," 12,000,000 ","6/22/2016",1.2e+07,6000,1404,2000,8547.00854700855,0
"14844",1,"TRIBECA                  ","03  THREE FAMILY DWELLINGS                  ","1",132,24,NA,"C0","79 WARREN STREET                         ","            ",10007,3,0,3," 1,875 "," 6,220 ",1905,1,"C0"," 6,000,000 ","10/7/2015",6e+06,6220,1875,964.630225080386,3200,0
"15435",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1384,28,NA,"A4","29 EAST 69TH   STREET                    ","6",10021,1,1,1," 2,209 "," 8,745 ",1920,1,"A4"," 22,500,000 ","11/6/2015",22500000,8745,2209,2572.89879931389,10185.6043458579,0
"15436",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1392,160,NA,"A4","22 EAST 78TH   STREET                    ","            ",10075,1,0,1," 1,550 "," 3,305 ",1910,1,"A4"," 12,594,000 ","12/18/2015",12594000,3305,1550,3810.59001512859,8125.16129032258,0
"15437",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1398,129,NA,"A4","161 EAST 63RD STREET                     ","6",10065,1,0,1," 2,008 "," 4,256 ",1920,1,"A4"," 11,750,000 ","4/26/2016",11750000,4256,2008,2760.80827067669,5851.59362549801,0
"15438",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1399,30,NA,"A4","177 EAST 64TH   STREET                   ","            ",10065,1,0,1," 1,607 "," 3,685 ",1899,1,"A4"," 8,450,000 ","8/3/2016",8450000,3685,1607,2293.08005427408,5258.2451773491,0
"15439",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1399,41,NA,"A4","156 EAST 65TH   STREET                   ","            ",10065,1,0,1," 1,607 "," 3,313 ",1899,1,"A4"," 7,087,500 ","2/2/2016",7087500,3313,1607,2139.29972834289,4410.39203484754,0
"15440",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1400,44,NA,"A4","154 EAST 66TH STREET                     ","            ",10065,1,0,1," 1,883 "," 4,644 ",1899,1,"A4"," 10,000,000 ","2/12/2016",1e+07,4644,1883,2153.31610680448,5310.67445565587,0
"15443",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1416,107,NA,"A4","213 EAST 61ST   STREET                   ","            ",10065,1,0,1," 1,808 "," 4,275 ",1905,1,"A4"," 7,925,000 ","8/15/2016",7925000,4275,1808,1853.80116959064,4383.29646017699,0
"15446",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1422,131,NA,"A4","246 EAST 68TH   STREET                   ","            ",10065,1,0,1," 1,667 "," 3,072 ",1899,1,"A4"," 5,850,000 ","12/16/2015",5850000,3072,1667,1904.296875,3509.29814037193,0
"15447",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1427,16,NA,"A4","235 EAST 72ND   STREET                   ","            ",10021,1,0,1," 1,788 "," 2,634 ",1910,1,"A4"," 10,100,000 ","1/19/2016",10100000,2634,1788,3834.47228549734,5648.76957494407,0
"15448",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1437,21,NA,"S1","355 EAST 62ND STREET                     ","            ",10065,1,1,2," 1,607 "," 2,920 ",1910,1,"S1"," 3,230,000 ","6/17/2016",3230000,2920,1607,1106.16438356164,2009.9564405725,0
"15449",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1443,32,NA,"A4","362 EAST 69TH   STREET                   ","            ",10021,1,0,1," 1,289 "," 3,730 ",1899,1,"A4"," 7,750,000 ","6/28/2016",7750000,3730,1289,2077.74798927614,6012.41272304112,0
"15450",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1443,132,NA,"A4","360 EAST 69TH   STREET                   ","            ",10021,1,0,1," 1,289 "," 3,730 ",1899,1,"A4"," 7,675,000 ","7/29/2016",7675000,3730,1289,2057.64075067024,5954.22808378588,0
"15451",1,"UPPER EAST SIDE (59-79)  ","01  ONE FAMILY DWELLINGS                    ","1",1472,129,NA,"S0","450 EAST 78TH STREET                     ","            ",10075,1,2,3," 640 "," 1,300 ",1910,1,"S0"," 2,250,000 ","3/10/2016",2250000,1300,640,1730.76923076923,3515.625,0
"15452",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1383,59,NA,"S2","18 EAST 69TH STREET                      ","            ",10021,2,1,3," 1,560 "," 6,768 ",1899,1,"S2"," 19,700,000 ","6/17/2016",19700000,6768,1560,2910.75650118203,12628.2051282051,0
"15453",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1396,10,NA,"B9","123 EAST 61ST   STREET                   ","            ",10065,2,0,2," 1,908 "," 6,850 ",1900,1,"B9"," 12,000,000 ","2/25/2016",1.2e+07,6850,1908,1751.82481751825,6289.30817610063,0
"15454",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1397,10,NA,"B1","127 EAST 62ND STREET                     ","            ",10065,2,0,2," 1,168 "," 4,520 ",1899,1,"B1"," 7,238,000 ","10/7/2015",7238000,4520,1168,1601.32743362832,6196.91780821918,0
"15456",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1397,30,NA,"B1","165 EAST 62ND STREET                     ","            ",10065,2,0,2," 1,584 "," 3,328 ",1899,1,"B1"," 7,300,000 ","9/9/2015",7300000,3328,1584,2193.50961538462,4608.58585858586,0
"15457",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1399,49,NA,"B1","134 EAST 65TH   STREET                   ","            ",10065,2,0,2," 2,008 "," 4,000 ",1899,1,"B1"," 9,250,000 ","2/9/2016",9250000,4000,2008,2312.5,4606.57370517928,0
"15458",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1399,65,NA,"B3","116 EAST 65TH   STREET                   ","            ",10065,2,0,2," 2,008 "," 6,901 ",1910,1,"B3"," 15,075,000 ","4/14/2016",15075000,6901,2008,2184.46601941748,7507.47011952191,0
"15459",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1405,30,NA,"B1","171 E.70TH STREET                        ","            ",10021,2,0,2," 1,674 "," 4,140 ",1920,1,"B1"," 10,500,000 ","2/3/2016",10500000,4140,1674,2536.23188405797,6272.40143369176,0
"15460",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1406,127,NA,"B3","167 EAST 71ST STREET                     ","            ",10021,2,0,2," 1,703 "," 3,841 ",1910,1,"B3"," 10,100,000 ","9/17/2015",10100000,3841,1703,2629.52356157251,5930.71051086318,0
"15461",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1407,44,NA,"B1","174 EAST 73RD   STREET                   ","            ",10021,2,0,2," 2,554 "," 5,326 ",1899,1,"B1"," 12,900,000 ","11/9/2015",12900000,5326,2554,2422.08036049568,5050.90054815975,0
"15464",1,"UPPER EAST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1433,114,NA,"B1","239 EAST 78TH STREET                     ","            ",10075,2,0,2," 1,413 "," 2,600 ",1899,1,"B1"," 6,075,000 ","8/23/2016",6075000,2600,1413,2336.53846153846,4299.36305732484,0
"17471",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1491,14,NA,"S1","27 EAST 79TH   STREET                    ","            ",10075,1,1,2," 2,452 "," 5,760 ",1920,1,"S1"," 28,000,000 ","4/4/2016",2.8e+07,5760,2452,4861.11111111111,11419.2495921697,0
"17472",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1492,44,NA,"A4","46 EAST 81ST   STREET                    ","            ",10028,1,0,1," 2,043 "," 5,400 ",1901,1,"A4"," 16,000,000 ","1/21/2016",1.6e+07,5400,2043,2962.96296296296,7831.62016642193,0
"17473",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1495,12,NA,"A4","21 EAST 83RD STREET                      ","            ",10028,1,0,1," 1,839 "," 4,430 ",1925,1,"A4"," 14,386,848 ","3/11/2016",14386848,4430,1839,3247.59548532731,7823.19086460033,0
"17474",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1496,8,NA,"A7","7 EAST 84TH   STREET                     ","            ",10028,1,0,1," 2,554 "," 7,500 ",1920,1,"A7"," 27,000,500 ","2/3/2016",27000500,7500,2554,3600.06666666667,10571.8480814409,0
"17476",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1505,7,NA,"A4","5 EAST 93RD STREET                       ","            ",10128,1,0,1," 2,164 "," 6,254 ",1901,1,"A4"," 10,600,000 ","7/21/2016",10600000,6254,2164,1694.91525423729,4898.33641404806,0
"17477",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1505,27,NA,"A4","61 EAST 93RD   STREET                    ","            ",10128,1,0,1," 1,644 "," 3,684 ",1901,1,"A4"," 6,600,000 ","4/15/2016",6600000,3684,1644,1791.53094462541,4014.59854014599,0
"17478",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1506,162,NA,"A9","14 EAST 95TH   STREET                    ","            ",10128,1,0,1," 1,611 "," 5,739 ",1920,1,"A9"," 13,000,000 ","1/8/2016",1.3e+07,5739,1611,2265.20299703781,8069.52203600248,0
"17479",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1508,26,NA,"S1","167 EAST 79TH STREET                     ","            ",10075,1,1,2," 1,584 "," 3,750 ",1899,1,"S1"," 7,100,000 ","7/13/2016",7100000,3750,1584,1893.33333333333,4482.32323232323,0
"17481",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1517,47,NA,"A9","156 EAST 89TH STREET                     ","            ",10128,1,0,1," 1,258 "," 3,672 ",1899,1,"A9"," 4,300,000 ","4/8/2016",4300000,3672,1258,1171.02396514161,3418.1240063593,0
"17482",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1520,1,NA,"A4","1141 PARK AVENUE                         ","            ",10128,1,1,1," 1,429 "," 5,779 ",1920,1,"A4"," 10,500,000 ","7/19/2016",10500000,5779,1429,1816.92334313895,7347.79566130161,0
"17483",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1521,61,NA,"A9","128 EAST 93RD   STREET                   ","            ",10128,1,0,1," 2,525 "," 4,000 ",1899,1,"A9"," 10,324,000 ","6/20/2016",10324000,4000,2525,2581,4088.71287128713,0
"17484",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1521,111,NA,"A9","123 EAST 92ND   STREET                   ","            ",10128,1,0,1," 1,258 "," 1,992 ",1910,1,"A9"," 4,200,000 ","7/28/2016",4200000,1992,1258,2108.43373493976,3338.63275039746,0
"17488",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1523,165,NA,"A9","122 EAST 95TH   STREET                   ","            ",10128,1,0,1," 2,013 "," 4,160 ",1899,1,"A9"," 8,250,000 ","4/14/2016",8250000,4160,2013,1983.17307692308,4098.36065573771,0
"17489",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1547,20,NA,"A4","347 EAST 84TH STREET                     ","            ",10028,1,0,1," 2,043 "," 3,296 ",1901,1,"A4"," 4,600,000 ","7/7/2016",4600000,3296,2043,1395.63106796116,2251.5907978463,0
"17490",1,"UPPER EAST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1564,14,NA,"A9","431 EAST 84TH   STREET                   ","            ",10028,1,0,1," 1,601 "," 3,000 ",1899,1,"A9"," 1,355,989 ","1/27/2016",1355989,3000,1601,451.996333333333,846.963772642099,0
"17492",1,"UPPER EAST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1492,130,NA,"B1","63 EAST 80TH STREET                      ","            ",10075,2,0,2," 1,601 "," 4,258 ",1899,1,"B1"," 9,250,000 ","5/24/2016",9250000,4258,1601,2172.38139971818,5777.63897564022,0
"17493",1,"UPPER EAST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1494,26,NA,"B1","55 EAST 82ND   STREET                    ","            ",10028,2,0,2," 1,635 "," 5,052 ",1899,1,"B1"," 10,000,000 ","2/17/2016",1e+07,5052,1635,1979.41409342835,6116.20795107034,0
"17494",1,"UPPER EAST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1505,63,NA,"B1","16 EAST 94TH STREET                      ","            ",10128,2,0,2," 1,728 "," 4,166 ",1920,1,"B1"," 8,059,218 ","1/15/2016",8059218,4166,1728,1934.52184349496,4663.89930555556,0
"17496",1,"UPPER EAST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1520,104,NA,"B1","103 EAST 91ST   STREET                   ","            ",10128,2,0,2," 1,623 "," 3,914 ",1910,1,"B1"," 7,362,500 ","4/14/2016",7362500,3914,1623,1881.06796116505,4536.35243376463,0
"17497",1,"UPPER EAST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1520,109,NA,"B1","121 EAST 91ST STREET                     ","            ",10128,2,0,2," 1,510 "," 3,556 ",1901,1,"B1"," 7,200,000 ","1/19/2016",7200000,3556,1510,2024.74690663667,4768.2119205298,0
"17498",1,"UPPER EAST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1522,40,NA,"B1","1676 THIRD AVENUE                        ","            ",10128,2,0,2," 929 "," 4,829 ",2012,1,"B1"," 8,950,000 ","3/11/2016",8950000,4829,929,1853.38579416028,9634.01506996771,0
"17500",1,"UPPER EAST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1548,46,NA,"S2","312 EAST 86TH   STREET                   ","            ",10028,2,1,3," 1,788 "," 3,740 ",1925,1,"S2"," 8,865,011 ","4/13/2016",8865011,3740,1788,2370.32379679144,4958.05984340045,0
"17501",1,"UPPER EAST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1567,20,NA,"B9","441 EAST 87TH   STREET                   ","            ",10128,2,0,2," 2,150 "," 3,381 ",1901,1,"B9"," 5,600,000 ","4/5/2016",5600000,3381,2150,1656.31469979296,2604.6511627907,0
"17504",1,"UPPER EAST SIDE (79-96)  ","03  THREE FAMILY DWELLINGS                  ","1",1511,43,NA,"C0","166 EAST 83RD   STREET                   ","            ",10028,3,0,3," 1,632 "," 3,242 ",1899,1,"C0"," 6,400,000 ","2/22/2016",6400000,3242,1632,1974.09006785935,3921.56862745098,0
"17505",1,"UPPER EAST SIDE (79-96)  ","03  THREE FAMILY DWELLINGS                  ","1",1523,141,NA,"C0","178 EAST 95TH STREET                     ","            ",10128,3,0,3," 1,888 "," 3,456 ",1899,1,"C0"," 6,000,000 ","6/13/2016",6e+06,3456,1888,1736.11111111111,3177.96610169492,0
"19204",1,"UPPER WEST SIDE (59-79)  ","02  TWO FAMILY DWELLINGS                    ","1",1143,22,NA,"B1","131 WEST 71ST   STREET                   ","            ",10023,2,0,2," 1,941 "," 5,709 ",1900,1,"B1"," 7,850,000 ","3/1/2016",7850000,5709,1941,1375.02189525311,4044.30705821741,0
"20778",1,"UPPER WEST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1196,139,NA,"A4","12 WEST 83RD STREET                      ","            ",10024,1,0,1," 1,865 "," 4,176 ",1901,1,"A4"," 9,995,000 ","6/30/2016",9995000,4176,1865,2393.43869731801,5359.24932975871,0
"20779",1,"UPPER WEST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1199,112,NA,"A4","53 WEST 85TH STREET                      ","            ",10024,1,0,1," 1,788 "," 4,808 ",1900,1,"A4"," 7,050,000 ","12/4/2015",7050000,4808,1788,1466.30615640599,3942.95302013423,0
"20780",1,"UPPER WEST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1217,39,NA,"A4","112 WEST 87TH STREET                     ","            ",10024,1,0,1," 1,762 "," 6,936 ",1910,1,"A4"," 6,995,000 ","2/29/2016",6995000,6936,1762,1008.50634371396,3969.92054483541,0
"20781",1,"UPPER WEST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1218,42,NA,"A4","130 WEST 88TH   STREET                   ","            ",10024,1,0,1," 1,762 "," 3,926 ",1899,1,"A4"," 7,750,000 ","5/20/2016",7750000,3926,1762,1974.01935812532,4398.41089670829,0
"20782",1,"UPPER WEST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1218,124,NA,"A4","123 WEST 87TH   STREET                   ","            ",10024,1,0,1," 1,711 "," 3,958 ",1900,1,"A4"," 7,390,000 ","4/27/2016",7390000,3958,1711,1867.10459828196,4319.11163062537,0
"20783",1,"UPPER WEST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1226,119,NA,"A4","131 WEST 95TH   STREET                   ","            ",10025,1,0,1," 1,711 "," 4,385 ",1905,1,"A4"," 7,029,382 ","8/15/2016",7029382,4385,1711,1603.05176738883,4108.34716540035,0
"20784",1,"UPPER WEST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1226,125,NA,"A5","113 WEST 95TH STREET                     ","            ",10025,1,0,1," 1,611 "," 5,536 ",1910,1,"A5"," 7,995,000 ","5/13/2016",7995000,5536,1611,1444.18352601156,4962.75605214153,0
"20785",1,"UPPER WEST SIDE (79-96)  ","01  ONE FAMILY DWELLINGS                    ","1",1238,7,NA,"A5","265 WEST 90TH STREET                     ","            ",10024,1,0,1," 1,812 "," 4,800 ",1920,1,"A5"," 5,937,500 ","12/18/2015",5937500,4800,1812,1236.97916666667,3276.76600441501,0
"20787",1,"UPPER WEST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1196,38,NA,"B9","8 WEST 83RD STREET                       ","            ",10024,2,0,2," 1,533 "," 3,600 ",1900,1,"B9"," 561,741 ","1/29/2016",561741,3600,1533,156.039166666667,366.432485322896,0
"20788",1,"UPPER WEST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1208,51,NA,"B3","44 WEST 95TH STREET                      ","            ",10025,2,0,2," 2,013 "," 4,400 ",1901,1,"B3"," 4,225,000 ","5/25/2016",4225000,4400,2013,960.227272727273,2098.85742672628,0
"20789",1,"UPPER WEST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1217,141,NA,"B1","118 WEST 87TH STREET                     ","            ",10024,2,0,2," 2,013 "," 5,940 ",1910,1,"B1"," 9,500,000 ","8/4/2016",9500000,5940,2013,1599.3265993266,4719.32439145554,0
"20791",1,"UPPER WEST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1219,17,NA,"B3","145 WEST 88TH   STREET                   ","            ",10024,2,0,2," 1,717 "," 3,680 ",1901,1,"B3"," 6,200,000 ","9/9/2015",6200000,3680,1717,1684.78260869565,3610.94933022714,0
"20792",1,"UPPER WEST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1233,5,NA,"B1","261 WEST 85TH STREET                     ","            ",10024,2,0,2," 1,635 "," 5,276 ",1910,1,"B1"," 5,675,000 ","3/24/2016",5675000,5276,1635,1075.62547384382,3470.94801223242,0
"20794",1,"UPPER WEST SIDE (79-96)  ","02  TWO FAMILY DWELLINGS                    ","1",1251,20,NA,"B9","627 WEST END AVENUE                      ","            ",10024,2,0,2," 1,476 "," 5,024 ",1899,1,"B9"," 6,900,000 ","3/1/2016",6900000,5024,1476,1373.4076433121,4674.79674796748,0
"21812",1,"UPPER WEST SIDE (96-116) ","02  TWO FAMILY DWELLINGS                    ","1",1890,51,NA,"B1","307 WEST 103RD STREET                    ","            ",10025,2,0,2," 2,018 "," 4,900 ",1905,1,"B1"," 6,225,000 ","3/21/2016",6225000,4900,2018,1270.40816326531,3084.73736372646,0
"21814",1,"UPPER WEST SIDE (96-116) ","03  THREE FAMILY DWELLINGS                  ","1",1889,50,NA,"C0","323 WEST 101 STREET                      ","            ",10025,3,0,3," 2,018 "," 4,480 ",1905,1,"C0"," 5,000,000 ","12/16/2015",5e+06,4480,2018,1116.07142857143,2477.70069375619,0
"22248",1,"WASHINGTON HEIGHTS LOWER ","02  TWO FAMILY DWELLINGS                    ","1",2109,63,NA,"B2","12 SYLVAN TERRACE                        ","            ",10032,2,0,2," 673 "," 1,425 ",1899,1,"B2"," 1,492,500 ","1/22/2016",1492500,1425,673,1047.36842105263,2217.68202080238,0
"22249",1,"WASHINGTON HEIGHTS LOWER ","02  TWO FAMILY DWELLINGS                    ","1",2134,148,NA,"B3","648 WEST 158 STREET                      ","            ",10032,2,0,2," 1,950 "," 3,728 ",1899,1,"B3"," 1,200,000 ","11/24/2015",1200000,3728,1950,321.888412017167,615.384615384615,0
"22250",1,"WASHINGTON HEIGHTS LOWER ","02  TWO FAMILY DWELLINGS                    ","1",2134,358,NA,"B9","626 WEST 158 STREET                      ","            ",10032,2,0,2," 1,923 "," 3,420 ",1899,1,"B9"," 250,000 ","8/19/2016",250000,3420,1923,73.0994152046784,130.005200208008,0
"22451",1,"WASHINGTON HEIGHTS UPPER ","01  ONE FAMILY DWELLINGS                    ","1",2154,61,NA,"S0","563 WEST 182 STREET                      ","            ",10033,1,2,3," 1,329 "," 2,482 ",1901,1,"S0"," 1,275,000 ","12/29/2015",1275000,2482,1329,513.698630136986,959.367945823928,0
"22452",1,"WASHINGTON HEIGHTS UPPER ","02  TWO FAMILY DWELLINGS                    ","1",2154,57,NA,"B2","553 WEST 182 STREET                      ","            ",10033,2,0,2," 1,994 "," 2,660 ",1901,1,"B2"," 297,000 ","9/21/2015",297000,2660,1994,111.654135338346,148.946840521565,0
